"(fC) Contact Rate"	"(fI) Infectivity"	"(tInc) Average Time to Show Symptoms"	"(tR) Average Time to Recovery"	Average time to get vaccinated when infections are low	Average time to get vaccinated when infections are high	weightWeeklyInfected	weightMonthlyVaccinated	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046430429	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.053044388	 0.035666731	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046430429	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.053044388	 0.035666731	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046430429	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.053044388	 0.035666731	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046430429	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.053044388	 0.035666731	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046430429	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.053044388	 0.035666731	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046430429	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   16.504643	  0.31751574	  0.26009839	  0.23876478	   1.9747889	 0.019057292	 0.037370865	 0.060962259	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   17.615686	  0.31455168	  0.27618558	  0.22667423	   1.9817908	 0.020091043	 0.047086508	 0.041503723	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   17.615686	  0.31455168	  0.27618558	  0.22667423	   1.9817908	 0.020091043	 0.047086508	 0.041503723	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
   19.180304	  0.28094043	  0.28236902	   0.2343629	   2.0002463	 0.017560915	  0.07288492	 0.037388482	
   17.191881	  0.35028194	  0.29108939	  0.20781154	   2.0829205	 0.021019877	 0.051261344	 0.035141607	
   17.707161	  0.37960734	  0.32243758	  0.18699272	   2.0175415	 0.024576402	 0.044361646	 0.050920196	
   19.303804	   0.3154159	   0.2957376	  0.20555942	   2.0589425	 0.020465797	 0.041535333	 0.085435004	
   16.965189	  0.27435088	  0.23481605	  0.26960274	   2.0336109	 0.013769028	 0.044019279	 0.052491568	
   17.399423	  0.27161953	  0.22953947	  0.26370737	    2.040305	 0.015571818	 0.054991152	  0.10332587	
   16.691842	  0.28762743	  0.23507904	  0.26016845	   2.0118139	 0.016419487	 0.045403192	  0.03907112	
   22.687059	  0.28616602	  0.31188057	  0.19323039	   2.0953593	 0.025509308	 0.046058345	 0.097981747	
   17.594053	  0.33336895	  0.28451331	  0.21357946	   2.0222943	 0.018706995	  0.04981463	 0.051212904	
   17.615686	  0.31455168	  0.27618558	  0.22667423	   1.9817908	 0.020091043	 0.047086508	 0.041503723	
   18.505014	  0.27693254	  0.24960413	  0.24405972	   1.9754493	 0.017362681	 0.053678179	 0.055785816	
   15.739524	   0.2854312	  0.21920402	  0.27862742	   1.9747305	 0.015819124	 0.054955255	 0.029072153	
   18.889136	  0.24574934	  0.22508094	  0.26952942	   1.9851699	 0.015463756	 0.057206949	 0.036216751	
   21.607385	  0.26940643	  0.29010513	  0.21582555	   1.9925961	 0.020307125	 0.048882285	 0.032839154	
   17.926599	  0.28044996	  0.25159282	  0.24910383	   1.9516342	 0.018640706	 0.049643606	 0.030535144	
   17.795561	  0.25427884	  0.22277036	  0.27739812	   2.0420577	 0.012643551	 0.047106353	  0.10035685	
